,0
0,"
Bias and Debias in Recommender System: A Survey and Future
Directions
JIAWEI CHEN and HANDE DONG, University of Science and Technology of China, China
XIANG WANG and FULI FENG, National University of Singapore, Singapore
MENG WANG, Hefei University of Technology, China
XIANGNAN HE†,University of Science and Technology of China, China
While recent years have witnessed a rapid growth of research papers on recommender system , most of the papers
focus on inventing machine learning models to better fit user behavior data. However, user behavior data is observational
rather than experimental. This makes various biases widely exist in the data, including but not limited to selection bias,
position bias, exposure bias, and popularity bias. Blindly fitting the data without considering the inherent biases will result in
many serious issues, e.g., the discrepancy between offline evaluation and online metrics, hurting user satisfaction and trust
on the recommendation service, etc. To transform the large volume of research models into practical improvements, it is
highly urgent to explore the impacts of the biases and perform debiasing when necessary. When reviewing the papers that
consider biases in RS, we find that, to our surprise, the studies are rather fragmented and lack a systematic organization.
"
1,"The
terminology “bias” is widely used in the literature, but its definition is usually vague and even inconsistent across papers.
This motivates us to provide a systematic survey of existing work on RS biases. In this paper, we first summarize seven types
of biases in recommendation, along with their definitions and characteristics. We then provide a taxonomy to position and
organize the existing work on recommendation debiasing. Finally, we identify some open challenges and envision some future
directions, with the hope of inspiring more research work on this important yet less investigated topic.
"
2,"The summary of
debiasing methods reviewed in this survey can be found at https://github.com/jiawei-chen/RecDebiasing.
CCS Concepts: •Information systems →Recommender systems .
Additional Key Words and Phrases: Sampling, Recommendation, Efficiency, Adaption
ACM Reference Format:
Jiawei Chen, Hande Dong, Xiang Wang, Fuli Feng, Meng Wang, and Xiangnan He†. 2020. Bias and Debias in Recommender
System: A Survey and Future Directions.(December 2020), 38 pages. https://doi.org/10.1145/1122445.1122456
"
3,"1 INTRODUCTION
Being able to provide personalized suggestions to each user, recommender system has been recognized as the
most effective way to alleviate information overloading. It not only facilitates users seeking information, but also
benefits content providers with more potentials of making profits. Nowadays, recommendation techniques have
been intensively used in countless applications, E-commerce platforms (Alibaba, Amazon), social networks
†Corresponding author: hexn@ustc.edu.cn.
Authors’ addresses: Jiawei Chen, cjwustc@ustc.edu.cn; Hande Dong, donghd@mail.ustc.edu.cn, University of Science and Technology of
China, Hefei, China; Xiang Wang, xiangwang@u.nus.edu; Fuli Feng, fulifeng93@gmail.com, National University of Singapore, Singapore,
Singapore; Meng Wang, eric.mengwang@gmail.com, Hefei University of Technology, Hefei, China; Xiangnan He†, hexn@ustc.edu.cn,
University of Science and Technology of China, Hefei, China.
"
4,"Permission to make digital or hard copies of all or part of this work for personal or classroom use is granted without fee provided that
copies are not made or distributed for profit or commercial advantage and that copies bear this notice and the full citation on the first
page. Copyrights for components of this work owned by others than ACM must be honored. Abstracting with credit is permitted. To copy
otherwise, or republish, to post on servers or to redistribute to lists, requires prior specific permission and/or a fee. Request permissions from
permissions@acm.org.
"
5,"(Facebook, Weibo), video-sharing platforms (YouTube, TikTok), lifestyle apps (Yelp, Meituan), and so on. As such,
the importance of RS cannot be overstated especially in the era that the information overload issue becomes
increasingly serious.
Ubiquity of Biases in RS. Although RS has generated large impacts in a wide range of applications, it faces
many bias problems which are challenging to handle and may deteriorate the recommendation effectiveness. Bias
is common in RS for the following factors. User behavior data, which lays the foundation for recommendation
model training, is observational rather than experimental. The main reason is that a user generates behaviors on
the basis of the exposed items, making the observational data confounded by the exposure mechanism of the
system and the self-selection of the user. Items are not evenly presented in the data. some items are more
popular than others and thus receive more user behaviors.
"
6,"As a result, these popular items would have a larger
impact on the model training, making the recommendations biased towards them. The same situation applies to
the user side. (3) One nature of RS is the feedback loop — the exposure mechanism of the RS determines user
behaviors, which are circled back as the training data for the RS. Such feedback loop not only creates biases but
also intensifies biases over time, resulting in “the rich get richer” Matthew effect.
Increasing Importance of Biases in RS Research. Recent years have seen a surge of research effort on
recommendation biases. Figure 1 shows the number of related papers in top venues increases significantly since
the year of 2015. The prestigious international conference on information retrieval, SIGIR, has organized specific
sessions in 2020 and 2021 to discuss topics on bias elimination1. SIGIR even presents the Best Paper award to
the paper on this topic in 2018 respectively. The conferences Recsys and
WWW also organized tutorial on this topic in 2021.
"
7,"Biases not only draw increasing attention from the
information retrieval academia, but also from the industry. For example, one competing task of KDD Cup 2020
organized by Alibaba is to handle the long-tail bias in E-commerce recommendation.
Necessity of this Survey. Although many papers are published on this topic recently, to the best of our
knowledge, none of them has provided a global picture of the RS biases and corresponding debiasing techniques.
Particularly, we find that current studies on this topic are rather fragmented — despite the wide usage of the
terminology “bias” in the literature, its definition is usually vague and even inconsistent across papers. For
example, some work use “selection bias” to denote the bias of observed rating values, while others use
“observational bias” to refer to the same meaning instead. More confusingly, the same terminology “selection
bias” has been conceptualized differently in different publications. Moreover, a considerable
number of researchers do not explicitly mention “bias” or “debias” in the paper, but they
indeed address one type of biases in RS; these significant related work is difficult to be retrieved by the researchers
interested in the bias topic.
"
8,"Given the increasing attention of biases in RS, the rapid development of debiasing
techniques, and the flourishing but fragmented publications, we believe it is the right time to present a survey of
this area, so as to benefit the successive researchers and practitioners to understand current progress and further
work on this topic.
Difference with Existing Surveys. A number of surveys in recommendation have been published recently,
focusing on different perspectives of RS. For example, reviews explainable recommendation, reviews
knowledge-based recommendation, and summarize the recommendation methods based on deep
learning and reinforcement learning, respectively. However, to our knowledge, the perspective of bias has
not been reviewed in existing RS surveys. There are some surveys on the bias issues, but they are not on the
recommendation task. For example, recently reviews the bias issues in natural language processing,
reviews the sample selection bias on model estimation, summarizes fairness in learning-based sequential
decision algorithms. There are some surveys on the bias and fairness of general machine learning and artificial"
9,"1. The statistics of publications related to biases in RS with the publication year and venue.
intelligence systems. Comparing to the bias issues in other tasks, bias in RS has its own
characteristics, requiring a new inclusive review and summary. To this end, we make the following contributions
in this survey:
•Summarizing seven types of biases in RS and providing their definitions and characteristics. Wherein, we
specifically provide causality-based explanations for data biases to help the readers to better understand
their nature.
•Conducting a comprehensive review and providing a taxonomy of existing methods on recommendation
debiasing, as well as discussing their strengths and weaknesses.
•Identifying open challenges and discussing future directions to inspire more research on this topic.
Papers Collection. We collect over papers that analyze the bias issues in recommendation or propose new
debiasing methods. We first search the related top-tier conferences and journals to find related work, inculding
WWW, WSDM, SIGIR, KDD, RecSys, CIKM, TOIS, TKDE, etc., with the keywords “recommend”, “collaborative
filtering”, “ranking” or “search” combined with “bias”, “fairness” or “exposure” from the year 2010 to 2021. We
then traverse the citation graph of the identified papers, retaining the papers that focus bias in RS. Figure 1
illustrates the statistics of collected papers with the publication time and venue.
"
